

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
  2178  1EA9                     	;# 
  2179  1EAA                     	;# 
  2180  1EAB                     	;# 
  2181  1EAC                     	;# 
  2182  1EB1                     	;# 
  2183  1EB2                     	;# 
  2184  1EB3                     	;# 
  2185  1EB8                     	;# 
  2186  1EB9                     	;# 
  2187  1EBA                     	;# 
  2188  1EBB                     	;# 
  2189  1EBC                     	;# 
  2190  1EBD                     	;# 
  2191  1EBE                     	;# 
  2192  1EC3                     	;# 
  2193  1EC5                     	;# 
  2194  1EC6                     	;# 
  2195  1EC7                     	;# 
  2196  1EC8                     	;# 
  2197  1EC9                     	;# 
  2198  1ECA                     	;# 
  2199  1ECB                     	;# 
  2200  1ECC                     	;# 
  2201  1ECD                     	;# 
  2202  1ECE                     	;# 
  2203  1F10                     	;# 
  2204  1F11                     	;# 
  2205  1F12                     	;# 
  2206  1F13                     	;# 
  2207  1F14                     	;# 
  2208  1F15                     	;# 
  2209  1F16                     	;# 
  2210  1F17                     	;# 
  2211  1F18                     	;# 
  2212  1F19                     	;# 
  2213  1F1A                     	;# 
  2214  1F1B                     	;# 
  2215  1F1C                     	;# 
  2216  1F1D                     	;# 
  2217  1F1E                     	;# 
  2218  1F1F                     	;# 
  2219  1F20                     	;# 
  2220  1F21                     	;# 
  2221  1F22                     	;# 
  2222  1F23                     	;# 
  2223  1F24                     	;# 
  2224  1F25                     	;# 
  2225  1F26                     	;# 
  2226  1F27                     	;# 
  2227  1F38                     	;# 
  2228  1F39                     	;# 
  2229  1F3A                     	;# 
  2230  1F3B                     	;# 
  2231  1F3C                     	;# 
  2232  1F3D                     	;# 
  2233  1F3E                     	;# 
  2234  1F3F                     	;# 
  2235  1F43                     	;# 
  2236  1F44                     	;# 
  2237  1F45                     	;# 
  2238  1F46                     	;# 
  2239  1F47                     	;# 
  2240  1F48                     	;# 
  2241  1F49                     	;# 
  2242  1F4A                     	;# 
  2243  1F4E                     	;# 
  2244  1F4F                     	;# 
  2245  1F50                     	;# 
  2246  1F51                     	;# 
  2247  1F52                     	;# 
  2248  1F53                     	;# 
  2249  1F54                     	;# 
  2250  1F55                     	;# 
  2251  1F65                     	;# 
  2252  1F66                     	;# 
  2253  1F67                     	;# 
  2254  1F68                     	;# 
  2255  1F69                     	;# 
  2256  1F6A                     	;# 
  2257  1F6B                     	;# 
  2258  1FE4                     	;# 
  2259  1FE5                     	;# 
  2260  1FE6                     	;# 
  2261  1FE7                     	;# 
  2262  1FE8                     	;# 
  2263  1FE8                     	;# 
  2264  1FE9                     	;# 
  2265  1FEA                     	;# 
  2266  1FEB                     	;# 
  2267  1FED                     	;# 
  2268  1FEE                     	;# 
  2269  1FEF                     	;# 
  2270  0000                     	;# 
  2271  0001                     	;# 
  2272  0002                     	;# 
  2273  0003                     	;# 
  2274  0004                     	;# 
  2275  0005                     	;# 
  2276  0006                     	;# 
  2277  0007                     	;# 
  2278  0008                     	;# 
  2279  0009                     	;# 
  2280  000A                     	;# 
  2281  000B                     	;# 
  2282  000C                     	;# 
  2283  000D                     	;# 
  2284  000E                     	;# 
  2285  0010                     	;# 
  2286  0012                     	;# 
  2287  0013                     	;# 
  2288  0014                     	;# 
  2289  0016                     	;# 
  2290  0018                     	;# 
  2291  0019                     	;# 
  2292  001A                     	;# 
  2293  001C                     	;# 
  2294  008C                     	;# 
  2295  008C                     	;# 
  2296  008D                     	;# 
  2297  008E                     	;# 
  2298  008E                     	;# 
  2299  008F                     	;# 
  2300  0090                     	;# 
  2301  0090                     	;# 
  2302  0091                     	;# 
  2303  0092                     	;# 
  2304  0092                     	;# 
  2305  0093                     	;# 
  2306  0094                     	;# 
  2307  0094                     	;# 
  2308  0095                     	;# 
  2309  0096                     	;# 
  2310  0096                     	;# 
  2311  0097                     	;# 
  2312  0098                     	;# 
  2313  0099                     	;# 
  2314  009A                     	;# 
  2315  009B                     	;# 
  2316  009B                     	;# 
  2317  009C                     	;# 
  2318  009D                     	;# 
  2319  009D                     	;# 
  2320  009E                     	;# 
  2321  009F                     	;# 
  2322  010C                     	;# 
  2323  010C                     	;# 
  2324  010D                     	;# 
  2325  010E                     	;# 
  2326  010F                     	;# 
  2327  010F                     	;# 
  2328  0110                     	;# 
  2329  0111                     	;# 
  2330  0112                     	;# 
  2331  0113                     	;# 
  2332  0114                     	;# 
  2333  0115                     	;# 
  2334  0116                     	;# 
  2335  0117                     	;# 
  2336  0118                     	;# 
  2337  0119                     	;# 
  2338  0119                     	;# 
  2339  0119                     	;# 
  2340  011A                     	;# 
  2341  011A                     	;# 
  2342  011A                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011B                     	;# 
  2346  011B                     	;# 
  2347  011B                     	;# 
  2348  011C                     	;# 
  2349  011C                     	;# 
  2350  011C                     	;# 
  2351  011D                     	;# 
  2352  011D                     	;# 
  2353  011D                     	;# 
  2354  011E                     	;# 
  2355  011E                     	;# 
  2356  011E                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  011F                     	;# 
  2360  011F                     	;# 
  2361  011F                     	;# 
  2362  018C                     	;# 
  2363  018D                     	;# 
  2364  018E                     	;# 
  2365  018F                     	;# 
  2366  0190                     	;# 
  2367  0191                     	;# 
  2368  0192                     	;# 
  2369  0196                     	;# 
  2370  0197                     	;# 
  2371  0198                     	;# 
  2372  0199                     	;# 
  2373  019A                     	;# 
  2374  019B                     	;# 
  2375  019C                     	;# 
  2376  020C                     	;# 
  2377  020D                     	;# 
  2378  020E                     	;# 
  2379  020E                     	;# 
  2380  020F                     	;# 
  2381  020F                     	;# 
  2382  0210                     	;# 
  2383  0210                     	;# 
  2384  0211                     	;# 
  2385  0211                     	;# 
  2386  0212                     	;# 
  2387  0213                     	;# 
  2388  0214                     	;# 
  2389  0214                     	;# 
  2390  0215                     	;# 
  2391  0215                     	;# 
  2392  0216                     	;# 
  2393  0216                     	;# 
  2394  0217                     	;# 
  2395  0217                     	;# 
  2396  0218                     	;# 
  2397  0219                     	;# 
  2398  021A                     	;# 
  2399  021A                     	;# 
  2400  021B                     	;# 
  2401  021B                     	;# 
  2402  021C                     	;# 
  2403  021C                     	;# 
  2404  021D                     	;# 
  2405  021D                     	;# 
  2406  021E                     	;# 
  2407  021F                     	;# 
  2408  028C                     	;# 
  2409  028C                     	;# 
  2410  028D                     	;# 
  2411  028D                     	;# 
  2412  028E                     	;# 
  2413  028F                     	;# 
  2414  0290                     	;# 
  2415  0291                     	;# 
  2416  0292                     	;# 
  2417  0292                     	;# 
  2418  0293                     	;# 
  2419  0293                     	;# 
  2420  0294                     	;# 
  2421  0295                     	;# 
  2422  0296                     	;# 
  2423  0297                     	;# 
  2424  0298                     	;# 
  2425  0298                     	;# 
  2426  0299                     	;# 
  2427  0299                     	;# 
  2428  029A                     	;# 
  2429  029B                     	;# 
  2430  029C                     	;# 
  2431  029D                     	;# 
  2432  029F                     	;# 
  2433  030C                     	;# 
  2434  030C                     	;# 
  2435  030D                     	;# 
  2436  030E                     	;# 
  2437  030F                     	;# 
  2438  0310                     	;# 
  2439  0310                     	;# 
  2440  0311                     	;# 
  2441  0312                     	;# 
  2442  0313                     	;# 
  2443  0314                     	;# 
  2444  0314                     	;# 
  2445  0315                     	;# 
  2446  0316                     	;# 
  2447  0317                     	;# 
  2448  0318                     	;# 
  2449  0318                     	;# 
  2450  0319                     	;# 
  2451  031A                     	;# 
  2452  031B                     	;# 
  2453  031C                     	;# 
  2454  031C                     	;# 
  2455  031D                     	;# 
  2456  031E                     	;# 
  2457  031F                     	;# 
  2458  038C                     	;# 
  2459  038C                     	;# 
  2460  038D                     	;# 
  2461  038E                     	;# 
  2462  0390                     	;# 
  2463  0390                     	;# 
  2464  0391                     	;# 
  2465  0392                     	;# 
  2466  048C                     	;# 
  2467  048C                     	;# 
  2468  048D                     	;# 
  2469  048E                     	;# 
  2470  048F                     	;# 
  2471  048F                     	;# 
  2472  0490                     	;# 
  2473  0491                     	;# 
  2474  0492                     	;# 
  2475  0492                     	;# 
  2476  0493                     	;# 
  2477  0494                     	;# 
  2478  0495                     	;# 
  2479  0495                     	;# 
  2480  0496                     	;# 
  2481  0497                     	;# 
  2482  0498                     	;# 
  2483  0499                     	;# 
  2484  049A                     	;# 
  2485  049B                     	;# 
  2486  049C                     	;# 
  2487  049D                     	;# 
  2488  050C                     	;# 
  2489  050C                     	;# 
  2490  050D                     	;# 
  2491  050E                     	;# 
  2492  050F                     	;# 
  2493  050F                     	;# 
  2494  0510                     	;# 
  2495  0511                     	;# 
  2496  0512                     	;# 
  2497  0512                     	;# 
  2498  0513                     	;# 
  2499  0514                     	;# 
  2500  0515                     	;# 
  2501  0515                     	;# 
  2502  0516                     	;# 
  2503  0517                     	;# 
  2504  0518                     	;# 
  2505  0519                     	;# 
  2506  051A                     	;# 
  2507  051B                     	;# 
  2508  051C                     	;# 
  2509  051D                     	;# 
  2510  058C                     	;# 
  2511  058C                     	;# 
  2512  058D                     	;# 
  2513  058E                     	;# 
  2514  058F                     	;# 
  2515  058F                     	;# 
  2516  0590                     	;# 
  2517  0591                     	;# 
  2518  0592                     	;# 
  2519  0593                     	;# 
  2520  059C                     	;# 
  2521  059C                     	;# 
  2522  059D                     	;# 
  2523  059D                     	;# 
  2524  059E                     	;# 
  2525  059F                     	;# 
  2526  060C                     	;# 
  2527  060C                     	;# 
  2528  060D                     	;# 
  2529  060D                     	;# 
  2530  060E                     	;# 
  2531  060F                     	;# 
  2532  0610                     	;# 
  2533  0611                     	;# 
  2534  0612                     	;# 
  2535  0613                     	;# 
  2536  0614                     	;# 
  2537  0616                     	;# 
  2538  0616                     	;# 
  2539  0617                     	;# 
  2540  0617                     	;# 
  2541  0618                     	;# 
  2542  0619                     	;# 
  2543  061A                     	;# 
  2544  061B                     	;# 
  2545  061C                     	;# 
  2546  061D                     	;# 
  2547  061E                     	;# 
  2548  068C                     	;# 
  2549  068D                     	;# 
  2550  068E                     	;# 
  2551  068F                     	;# 
  2552  0690                     	;# 
  2553  0691                     	;# 
  2554  0692                     	;# 
  2555  0693                     	;# 
  2556  0694                     	;# 
  2557  070C                     	;# 
  2558  070D                     	;# 
  2559  070E                     	;# 
  2560  070F                     	;# 
  2561  0710                     	;# 
  2562  0711                     	;# 
  2563  0712                     	;# 
  2564  0713                     	;# 
  2565  0714                     	;# 
  2566  0716                     	;# 
  2567  0717                     	;# 
  2568  0718                     	;# 
  2569  0719                     	;# 
  2570  071A                     	;# 
  2571  071B                     	;# 
  2572  071C                     	;# 
  2573  071D                     	;# 
  2574  071E                     	;# 
  2575  0796                     	;# 
  2576  0797                     	;# 
  2577  0798                     	;# 
  2578  0799                     	;# 
  2579  079A                     	;# 
  2580  079B                     	;# 
  2581  079C                     	;# 
  2582  079D                     	;# 
  2583  080C                     	;# 
  2584  080D                     	;# 
  2585  080E                     	;# 
  2586  080F                     	;# 
  2587  0810                     	;# 
  2588  0811                     	;# 
  2589  0813                     	;# 
  2590  0814                     	;# 
  2591  081A                     	;# 
  2592  081A                     	;# 
  2593  081B                     	;# 
  2594  081C                     	;# 
  2595  081C                     	;# 
  2596  081D                     	;# 
  2597  081E                     	;# 
  2598  081F                     	;# 
  2599  088C                     	;# 
  2600  088D                     	;# 
  2601  088E                     	;# 
  2602  088F                     	;# 
  2603  0890                     	;# 
  2604  0891                     	;# 
  2605  0892                     	;# 
  2606  0893                     	;# 
  2607  0895                     	;# 
  2608  0896                     	;# 
  2609  0897                     	;# 
  2610  0898                     	;# 
  2611  0899                     	;# 
  2612  089A                     	;# 
  2613  089B                     	;# 
  2614  090C                     	;# 
  2615  090E                     	;# 
  2616  090F                     	;# 
  2617  091F                     	;# 
  2618  098F                     	;# 
  2619  098F                     	;# 
  2620  0990                     	;# 
  2621  0991                     	;# 
  2622  0992                     	;# 
  2623  0993                     	;# 
  2624  0994                     	;# 
  2625  0995                     	;# 
  2626  0996                     	;# 
  2627  0997                     	;# 
  2628  0A19                     	;# 
  2629  0A19                     	;# 
  2630  0A1A                     	;# 
  2631  0A1A                     	;# 
  2632  0A1B                     	;# 
  2633  0A1B                     	;# 
  2634  0A1B                     	;# 
  2635  0A1C                     	;# 
  2636  0A1C                     	;# 
  2637  0A1D                     	;# 
  2638  0A1D                     	;# 
  2639  0A1E                     	;# 
  2640  0A1E                     	;# 
  2641  0A1F                     	;# 
  2642  0A1F                     	;# 
  2643  0A1F                     	;# 
  2644  1E0F                     	;# 
  2645  1E10                     	;# 
  2646  1E11                     	;# 
  2647  1E12                     	;# 
  2648  1E13                     	;# 
  2649  1E14                     	;# 
  2650  1E15                     	;# 
  2651  1E16                     	;# 
  2652  1E17                     	;# 
  2653  1E18                     	;# 
  2654  1E19                     	;# 
  2655  1E1A                     	;# 
  2656  1E1B                     	;# 
  2657  1E1C                     	;# 
  2658  1E1D                     	;# 
  2659  1E1E                     	;# 
  2660  1E1F                     	;# 
  2661  1E20                     	;# 
  2662  1E21                     	;# 
  2663  1E22                     	;# 
  2664  1E23                     	;# 
  2665  1E24                     	;# 
  2666  1E25                     	;# 
  2667  1E26                     	;# 
  2668  1E27                     	;# 
  2669  1E28                     	;# 
  2670  1E29                     	;# 
  2671  1E2A                     	;# 
  2672  1E2B                     	;# 
  2673  1E2C                     	;# 
  2674  1E2D                     	;# 
  2675  1E2E                     	;# 
  2676  1E2F                     	;# 
  2677  1E30                     	;# 
  2678  1E31                     	;# 
  2679  1E32                     	;# 
  2680  1E33                     	;# 
  2681  1E34                     	;# 
  2682  1E35                     	;# 
  2683  1E36                     	;# 
  2684  1E37                     	;# 
  2685  1E8F                     	;# 
  2686  1E90                     	;# 
  2687  1E91                     	;# 
  2688  1E92                     	;# 
  2689  1E93                     	;# 
  2690  1E94                     	;# 
  2691  1E95                     	;# 
  2692  1E96                     	;# 
  2693  1E97                     	;# 
  2694  1E9C                     	;# 
  2695  1E9D                     	;# 
  2696  1E9E                     	;# 
  2697  1EA1                     	;# 
  2698  1EA2                     	;# 
  2699  1EA3                     	;# 
  2700  1EA4                     	;# 
  2701  1EA5                     	;# 
  2702  1EA9                     	;# 
  2703  1EAA                     	;# 
  2704  1EAB                     	;# 
  2705  1EAC                     	;# 
  2706  1EB1                     	;# 
  2707  1EB2                     	;# 
  2708  1EB3                     	;# 
  2709  1EB8                     	;# 
  2710  1EB9                     	;# 
  2711  1EBA                     	;# 
  2712  1EBB                     	;# 
  2713  1EBC                     	;# 
  2714  1EBD                     	;# 
  2715  1EBE                     	;# 
  2716  1EC3                     	;# 
  2717  1EC5                     	;# 
  2718  1EC6                     	;# 
  2719  1EC7                     	;# 
  2720  1EC8                     	;# 
  2721  1EC9                     	;# 
  2722  1ECA                     	;# 
  2723  1ECB                     	;# 
  2724  1ECC                     	;# 
  2725  1ECD                     	;# 
  2726  1ECE                     	;# 
  2727  1F10                     	;# 
  2728  1F11                     	;# 
  2729  1F12                     	;# 
  2730  1F13                     	;# 
  2731  1F14                     	;# 
  2732  1F15                     	;# 
  2733  1F16                     	;# 
  2734  1F17                     	;# 
  2735  1F18                     	;# 
  2736  1F19                     	;# 
  2737  1F1A                     	;# 
  2738  1F1B                     	;# 
  2739  1F1C                     	;# 
  2740  1F1D                     	;# 
  2741  1F1E                     	;# 
  2742  1F1F                     	;# 
  2743  1F20                     	;# 
  2744  1F21                     	;# 
  2745  1F22                     	;# 
  2746  1F23                     	;# 
  2747  1F24                     	;# 
  2748  1F25                     	;# 
  2749  1F26                     	;# 
  2750  1F27                     	;# 
  2751  1F38                     	;# 
  2752  1F39                     	;# 
  2753  1F3A                     	;# 
  2754  1F3B                     	;# 
  2755  1F3C                     	;# 
  2756  1F3D                     	;# 
  2757  1F3E                     	;# 
  2758  1F3F                     	;# 
  2759  1F43                     	;# 
  2760  1F44                     	;# 
  2761  1F45                     	;# 
  2762  1F46                     	;# 
  2763  1F47                     	;# 
  2764  1F48                     	;# 
  2765  1F49                     	;# 
  2766  1F4A                     	;# 
  2767  1F4E                     	;# 
  2768  1F4F                     	;# 
  2769  1F50                     	;# 
  2770  1F51                     	;# 
  2771  1F52                     	;# 
  2772  1F53                     	;# 
  2773  1F54                     	;# 
  2774  1F55                     	;# 
  2775  1F65                     	;# 
  2776  1F66                     	;# 
  2777  1F67                     	;# 
  2778  1F68                     	;# 
  2779  1F69                     	;# 
  2780  1F6A                     	;# 
  2781  1F6B                     	;# 
  2782  1FE4                     	;# 
  2783  1FE5                     	;# 
  2784  1FE6                     	;# 
  2785  1FE7                     	;# 
  2786  1FE8                     	;# 
  2787  1FE8                     	;# 
  2788  1FE9                     	;# 
  2789  1FEA                     	;# 
  2790  1FEB                     	;# 
  2791  1FED                     	;# 
  2792  1FEE                     	;# 
  2793  1FEF                     	;# 
  2794  0000                     	;# 
  2795  0001                     	;# 
  2796  0002                     	;# 
  2797  0003                     	;# 
  2798  0004                     	;# 
  2799  0005                     	;# 
  2800  0006                     	;# 
  2801  0007                     	;# 
  2802  0008                     	;# 
  2803  0009                     	;# 
  2804  000A                     	;# 
  2805  000B                     	;# 
  2806  000C                     	;# 
  2807  000D                     	;# 
  2808  000E                     	;# 
  2809  0010                     	;# 
  2810  0012                     	;# 
  2811  0013                     	;# 
  2812  0014                     	;# 
  2813  0016                     	;# 
  2814  0018                     	;# 
  2815  0019                     	;# 
  2816  001A                     	;# 
  2817  001C                     	;# 
  2818  008C                     	;# 
  2819  008C                     	;# 
  2820  008D                     	;# 
  2821  008E                     	;# 
  2822  008E                     	;# 
  2823  008F                     	;# 
  2824  0090                     	;# 
  2825  0090                     	;# 
  2826  0091                     	;# 
  2827  0092                     	;# 
  2828  0092                     	;# 
  2829  0093                     	;# 
  2830  0094                     	;# 
  2831  0094                     	;# 
  2832  0095                     	;# 
  2833  0096                     	;# 
  2834  0096                     	;# 
  2835  0097                     	;# 
  2836  0098                     	;# 
  2837  0099                     	;# 
  2838  009A                     	;# 
  2839  009B                     	;# 
  2840  009B                     	;# 
  2841  009C                     	;# 
  2842  009D                     	;# 
  2843  009D                     	;# 
  2844  009E                     	;# 
  2845  009F                     	;# 
  2846  010C                     	;# 
  2847  010C                     	;# 
  2848  010D                     	;# 
  2849  010E                     	;# 
  2850  010F                     	;# 
  2851  010F                     	;# 
  2852  0110                     	;# 
  2853  0111                     	;# 
  2854  0112                     	;# 
  2855  0113                     	;# 
  2856  0114                     	;# 
  2857  0115                     	;# 
  2858  0116                     	;# 
  2859  0117                     	;# 
  2860  0118                     	;# 
  2861  0119                     	;# 
  2862  0119                     	;# 
  2863  0119                     	;# 
  2864  011A                     	;# 
  2865  011A                     	;# 
  2866  011A                     	;# 
  2867  011B                     	;# 
  2868  011B                     	;# 
  2869  011B                     	;# 
  2870  011B                     	;# 
  2871  011B                     	;# 
  2872  011C                     	;# 
  2873  011C                     	;# 
  2874  011C                     	;# 
  2875  011D                     	;# 
  2876  011D                     	;# 
  2877  011D                     	;# 
  2878  011E                     	;# 
  2879  011E                     	;# 
  2880  011E                     	;# 
  2881  011F                     	;# 
  2882  011F                     	;# 
  2883  011F                     	;# 
  2884  011F                     	;# 
  2885  011F                     	;# 
  2886  018C                     	;# 
  2887  018D                     	;# 
  2888  018E                     	;# 
  2889  018F                     	;# 
  2890  0190                     	;# 
  2891  0191                     	;# 
  2892  0192                     	;# 
  2893  0196                     	;# 
  2894  0197                     	;# 
  2895  0198                     	;# 
  2896  0199                     	;# 
  2897  019A                     	;# 
  2898  019B                     	;# 
  2899  019C                     	;# 
  2900  020C                     	;# 
  2901  020D                     	;# 
  2902  020E                     	;# 
  2903  020E                     	;# 
  2904  020F                     	;# 
  2905  020F                     	;# 
  2906  0210                     	;# 
  2907  0210                     	;# 
  2908  0211                     	;# 
  2909  0211                     	;# 
  2910  0212                     	;# 
  2911  0213                     	;# 
  2912  0214                     	;# 
  2913  0214                     	;# 
  2914  0215                     	;# 
  2915  0215                     	;# 
  2916  0216                     	;# 
  2917  0216                     	;# 
  2918  0217                     	;# 
  2919  0217                     	;# 
  2920  0218                     	;# 
  2921  0219                     	;# 
  2922  021A                     	;# 
  2923  021A                     	;# 
  2924  021B                     	;# 
  2925  021B                     	;# 
  2926  021C                     	;# 
  2927  021C                     	;# 
  2928  021D                     	;# 
  2929  021D                     	;# 
  2930  021E                     	;# 
  2931  021F                     	;# 
  2932  028C                     	;# 
  2933  028C                     	;# 
  2934  028D                     	;# 
  2935  028D                     	;# 
  2936  028E                     	;# 
  2937  028F                     	;# 
  2938  0290                     	;# 
  2939  0291                     	;# 
  2940  0292                     	;# 
  2941  0292                     	;# 
  2942  0293                     	;# 
  2943  0293                     	;# 
  2944  0294                     	;# 
  2945  0295                     	;# 
  2946  0296                     	;# 
  2947  0297                     	;# 
  2948  0298                     	;# 
  2949  0298                     	;# 
  2950  0299                     	;# 
  2951  0299                     	;# 
  2952  029A                     	;# 
  2953  029B                     	;# 
  2954  029C                     	;# 
  2955  029D                     	;# 
  2956  029F                     	;# 
  2957  030C                     	;# 
  2958  030C                     	;# 
  2959  030D                     	;# 
  2960  030E                     	;# 
  2961  030F                     	;# 
  2962  0310                     	;# 
  2963  0310                     	;# 
  2964  0311                     	;# 
  2965  0312                     	;# 
  2966  0313                     	;# 
  2967  0314                     	;# 
  2968  0314                     	;# 
  2969  0315                     	;# 
  2970  0316                     	;# 
  2971  0317                     	;# 
  2972  0318                     	;# 
  2973  0318                     	;# 
  2974  0319                     	;# 
  2975  031A                     	;# 
  2976  031B                     	;# 
  2977  031C                     	;# 
  2978  031C                     	;# 
  2979  031D                     	;# 
  2980  031E                     	;# 
  2981  031F                     	;# 
  2982  038C                     	;# 
  2983  038C                     	;# 
  2984  038D                     	;# 
  2985  038E                     	;# 
  2986  0390                     	;# 
  2987  0390                     	;# 
  2988  0391                     	;# 
  2989  0392                     	;# 
  2990  048C                     	;# 
  2991  048C                     	;# 
  2992  048D                     	;# 
  2993  048E                     	;# 
  2994  048F                     	;# 
  2995  048F                     	;# 
  2996  0490                     	;# 
  2997  0491                     	;# 
  2998  0492                     	;# 
  2999  0492                     	;# 
  3000  0493                     	;# 
  3001  0494                     	;# 
  3002  0495                     	;# 
  3003  0495                     	;# 
  3004  0496                     	;# 
  3005  0497                     	;# 
  3006  0498                     	;# 
  3007  0499                     	;# 
  3008  049A                     	;# 
  3009  049B                     	;# 
  3010  049C                     	;# 
  3011  049D                     	;# 
  3012  050C                     	;# 
  3013  050C                     	;# 
  3014  050D                     	;# 
  3015  050E                     	;# 
  3016  050F                     	;# 
  3017  050F                     	;# 
  3018  0510                     	;# 
  3019  0511                     	;# 
  3020  0512                     	;# 
  3021  0512                     	;# 
  3022  0513                     	;# 
  3023  0514                     	;# 
  3024  0515                     	;# 
  3025  0515                     	;# 
  3026  0516                     	;# 
  3027  0517                     	;# 
  3028  0518                     	;# 
  3029  0519                     	;# 
  3030  051A                     	;# 
  3031  051B                     	;# 
  3032  051C                     	;# 
  3033  051D                     	;# 
  3034  058C                     	;# 
  3035  058C                     	;# 
  3036  058D                     	;# 
  3037  058E                     	;# 
  3038  058F                     	;# 
  3039  058F                     	;# 
  3040  0590                     	;# 
  3041  0591                     	;# 
  3042  0592                     	;# 
  3043  0593                     	;# 
  3044  059C                     	;# 
  3045  059C                     	;# 
  3046  059D                     	;# 
  3047  059D                     	;# 
  3048  059E                     	;# 
  3049  059F                     	;# 
  3050  060C                     	;# 
  3051  060C                     	;# 
  3052  060D                     	;# 
  3053  060D                     	;# 
  3054  060E                     	;# 
  3055  060F                     	;# 
  3056  0610                     	;# 
  3057  0611                     	;# 
  3058  0612                     	;# 
  3059  0613                     	;# 
  3060  0614                     	;# 
  3061  0616                     	;# 
  3062  0616                     	;# 
  3063  0617                     	;# 
  3064  0617                     	;# 
  3065  0618                     	;# 
  3066  0619                     	;# 
  3067  061A                     	;# 
  3068  061B                     	;# 
  3069  061C                     	;# 
  3070  061D                     	;# 
  3071  061E                     	;# 
  3072  068C                     	;# 
  3073  068D                     	;# 
  3074  068E                     	;# 
  3075  068F                     	;# 
  3076  0690                     	;# 
  3077  0691                     	;# 
  3078  0692                     	;# 
  3079  0693                     	;# 
  3080  0694                     	;# 
  3081  070C                     	;# 
  3082  070D                     	;# 
  3083  070E                     	;# 
  3084  070F                     	;# 
  3085  0710                     	;# 
  3086  0711                     	;# 
  3087  0712                     	;# 
  3088  0713                     	;# 
  3089  0714                     	;# 
  3090  0716                     	;# 
  3091  0717                     	;# 
  3092  0718                     	;# 
  3093  0719                     	;# 
  3094  071A                     	;# 
  3095  071B                     	;# 
  3096  071C                     	;# 
  3097  071D                     	;# 
  3098  071E                     	;# 
  3099  0796                     	;# 
  3100  0797                     	;# 
  3101  0798                     	;# 
  3102  0799                     	;# 
  3103  079A                     	;# 
  3104  079B                     	;# 
  3105  079C                     	;# 
  3106  079D                     	;# 
  3107  080C                     	;# 
  3108  080D                     	;# 
  3109  080E                     	;# 
  3110  080F                     	;# 
  3111  0810                     	;# 
  3112  0811                     	;# 
  3113  0813                     	;# 
  3114  0814                     	;# 
  3115  081A                     	;# 
  3116  081A                     	;# 
  3117  081B                     	;# 
  3118  081C                     	;# 
  3119  081C                     	;# 
  3120  081D                     	;# 
  3121  081E                     	;# 
  3122  081F                     	;# 
  3123  088C                     	;# 
  3124  088D                     	;# 
  3125  088E                     	;# 
  3126  088F                     	;# 
  3127  0890                     	;# 
  3128  0891                     	;# 
  3129  0892                     	;# 
  3130  0893                     	;# 
  3131  0895                     	;# 
  3132  0896                     	;# 
  3133  0897                     	;# 
  3134  0898                     	;# 
  3135  0899                     	;# 
  3136  089A                     	;# 
  3137  089B                     	;# 
  3138  090C                     	;# 
  3139  090E                     	;# 
  3140  090F                     	;# 
  3141  091F                     	;# 
  3142  098F                     	;# 
  3143  098F                     	;# 
  3144  0990                     	;# 
  3145  0991                     	;# 
  3146  0992                     	;# 
  3147  0993                     	;# 
  3148  0994                     	;# 
  3149  0995                     	;# 
  3150  0996                     	;# 
  3151  0997                     	;# 
  3152  0A19                     	;# 
  3153  0A19                     	;# 
  3154  0A1A                     	;# 
  3155  0A1A                     	;# 
  3156  0A1B                     	;# 
  3157  0A1B                     	;# 
  3158  0A1B                     	;# 
  3159  0A1C                     	;# 
  3160  0A1C                     	;# 
  3161  0A1D                     	;# 
  3162  0A1D                     	;# 
  3163  0A1E                     	;# 
  3164  0A1E                     	;# 
  3165  0A1F                     	;# 
  3166  0A1F                     	;# 
  3167  0A1F                     	;# 
  3168  1E0F                     	;# 
  3169  1E10                     	;# 
  3170  1E11                     	;# 
  3171  1E12                     	;# 
  3172  1E13                     	;# 
  3173  1E14                     	;# 
  3174  1E15                     	;# 
  3175  1E16                     	;# 
  3176  1E17                     	;# 
  3177  1E18                     	;# 
  3178  1E19                     	;# 
  3179  1E1A                     	;# 
  3180  1E1B                     	;# 
  3181  1E1C                     	;# 
  3182  1E1D                     	;# 
  3183  1E1E                     	;# 
  3184  1E1F                     	;# 
  3185  1E20                     	;# 
  3186  1E21                     	;# 
  3187  1E22                     	;# 
  3188  1E23                     	;# 
  3189  1E24                     	;# 
  3190  1E25                     	;# 
  3191  1E26                     	;# 
  3192  1E27                     	;# 
  3193  1E28                     	;# 
  3194  1E29                     	;# 
  3195  1E2A                     	;# 
  3196  1E2B                     	;# 
  3197  1E2C                     	;# 
  3198  1E2D                     	;# 
  3199  1E2E                     	;# 
  3200  1E2F                     	;# 
  3201  1E30                     	;# 
  3202  1E31                     	;# 
  3203  1E32                     	;# 
  3204  1E33                     	;# 
  3205  1E34                     	;# 
  3206  1E35                     	;# 
  3207  1E36                     	;# 
  3208  1E37                     	;# 
